"E41D2D76FA401EE693D0D9AD4FA3A185","5463","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","84.58","EUR","84.58","TESTER_WDF09"
"E41D2D76FA401EE693D0D548A7B66138","5462","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","535.06","EUR","535.06","TESTER_WDF09"
"E41D2D76FA401EE693D0BD72EFF9E05E","5461","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
"E41D2D76FA401EE693B06BBF58A13A0F","5447","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","591.80","EUR","591.80","TESTER_WDF09"
"E41D2D76FA401EE693B0675C7799B9FB","5446","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","620.17","EUR","620.17","TESTER_WDF09"
"E41D2D76FA401EE693B063392870D9E7","5445","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","517.92","EUR","517.92","TESTER_WDF09"
"E41D2D76FA401EE693B05EC2D03179AC","5444","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","798.06","EUR","798.06","TESTER_WDF09"
"E41D2D76FA401EE693B052C70FC1594D","5443","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
"E41D2D76FA401EE693B04FF2E031393F","5442","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
"E41D2D76FA401EE693AFF1045BA4365E","5441","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
"FA163E7271391EE692CBFDFB4D8F6CF8","5421","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","To Be Requested","Medium","Damaged Goods","0.05","EUR","0.05","FINCORE"
"E41D2D76FA401EE69394B13227A3EAE4","5417","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
"E41D2D76FA401ED692FB89645D72856B","5416","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
"E41D2D76FA401EE692E2609CD65B2583","5415","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
