"0090019408","Invoice","23625.00","USD","","Unknown / Miscellaneous","2017-03-06","2017-04-05",64,"001","1710","X","BSEG","171000900194082017001","USCU_S01",2017,90019408
"0090019379","Invoice","2170.00","USD","Open","","2017-03-06","2017-04-05",64,"001","1710","X","BSEG","171000900193792017001","USCU_S01",2017,90019379
"0090019696","Invoice","4520.00","USD","Open","","2017-03-06","2017-04-05",64,"001","1710","X","BSEG","171000900196962017001","USCU_S01",2017,90019696
"0090019460","Invoice","201402.00","USD","Open","","2017-03-07","2017-04-06",63,"001","1710","X","BSEG","171000900194602017001","USCU_S01",2017,90019460
"0090019473","Invoice","2667.00","USD","Open","","2017-03-07","2017-04-06",63,"001","1710","X","BSEG","171000900194732017001","USCU_S01",2017,90019473
"0090019522","Invoice","13200.00","USD","","","2017-03-08","2017-04-07",62,"001","1710","X","BSEG","171000900195222017001","USCU_S01",2017,90019522
"0090019519","Invoice","8775.00","USD","","Unknown / Miscellaneous","2017-03-08","2017-04-07",62,"001","1710","X","BSEG","171000900195192017001","USCU_S01",2017,90019519
"0090019510","Invoice","4640.00","USD","Open","Pricing Issue","2017-03-08","2017-04-07",62,"001","1710","X","BSEG","171000900195102017001","USCU_S01",2017,90019510
"0090019528","Invoice","14224.00","USD","","","2017-03-08","2017-04-07",62,"001","1710","X","BSEG","171000900195282017001","USCU_S01",2017,90019528
"0090019488","Invoice","110220.00","USD","","","2017-03-08","2017-04-07",62,"001","1710","X","BSEG","171000900194882017001","USCU_S01",2017,90019488
"0090019566","Invoice","3390.00","USD","","","2017-03-08","2017-04-07",62,"001","1710","X","BSEG","171000900195662017001","USCU_S01",2017,90019566
"0090019543","Invoice","75563.00","USD","","","2017-03-09","2017-04-08",61,"001","1710","X","BSEG","171000900195432017001","USCU_S01",2017,90019543
"0090019553","Invoice","123856.00","USD","","","2017-03-09","2017-04-08",61,"001","1710","X","BSEG","171000900195532017001","USCU_S01",2017,90019553
"0090019794","Invoice","49098.00","USD","","","2017-03-09","2017-04-08",61,"001","1710","X","BSEG","171000900197942017001","USCU_S01",2017,90019794
"0090019887","Invoice","144004.00","USD","","","2017-03-10","2017-04-09",60,"001","1710","X","BSEG","171000900198872017001","USCU_S01",2017,90019887
"0090019859","Invoice","4400.00","USD","","","2017-03-10","2017-04-09",60,"001","1710","X","BSEG","171000900198592017001","USCU_S01",2017,90019859
"0090019949","Invoice","1130.00","USD","","","2017-03-11","2017-04-10",59,"001","1710","X","BSEG","171000900199492017001","USCU_S01",2017,90019949
"0090019896","Invoice","8800.00","USD","","","2017-03-11","2017-04-10",59,"001","1710","X","BSEG","171000900198962017001","USCU_S01",2017,90019896
"0090019976","Invoice","1470.00","USD","","","2017-03-12","2017-04-11",58,"001","1710","X","BSEG","171000900199762017001","USCU_S01",2017,90019976
"0090019999","Invoice","239478.00","USD","","","2017-03-12","2017-04-11",58,"001","1710","X","BSEG","171000900199992017001","USCU_S01",2017,90019999
"0090020028","Invoice","38920.00","USD","","","2017-03-12","2017-04-11",58,"001","1710","X","BSEG","171000900200282017001","USCU_S01",2017,90020028
"0090020080","Invoice","43747.00","USD","","","2017-03-13","2017-04-12",57,"001","1710","X","BSEG","171000900200802017001","USCU_S01",2017,90020080
"0090020078","Invoice","40500.00","USD","","","2017-03-13","2017-04-12",57,"001","1710","X","BSEG","171000900200782017001","USCU_S01",2017,90020078
"0090020073","Invoice","15400.00","USD","","","2017-03-13","2017-04-12",57,"001","1710","X","BSEG","171000900200732017001","USCU_S01",2017,90020073
"0090020045","Invoice","770.00","USD","","","2017-03-13","2017-04-12",57,"001","1710","X","BSEG","171000900200452017001","USCU_S01",2017,90020045
"0090020164","Invoice","255453.00","USD","","","2017-03-14","2017-04-13",56,"001","1710","X","BSEG","171000900201642017001","USCU_S01",2017,90020164
"0090020133","Invoice","134895.00","USD","","","2017-03-14","2017-04-13",56,"001","1710","X","BSEG","171000900201332017001","USCU_S01",2017,90020133
"0090020129","Invoice","10560.00","USD","","","2017-03-14","2017-04-13",56,"001","1710","X","BSEG","171000900201292017001","USCU_S01",2017,90020129
"0090020239","Invoice","348345.00","USD","","","2017-03-15","2017-04-14",55,"001","1710","X","BSEG","171000900202392017001","USCU_S01",2017,90020239
"0090020242","Invoice","112868.00","USD","","","2017-03-15","2017-04-14",55,"001","1710","X","BSEG","171000900202422017001","USCU_S01",2017,90020242
"0090020197","Invoice","5040.00","USD","","","2017-03-15","2017-04-14",55,"001","1710","X","BSEG","171000900201972017001","USCU_S01",2017,90020197
"0090020212","Invoice","26052.00","USD","","","2017-03-15","2017-04-14",55,"001","1710","X","BSEG","171000900202122017001","USCU_S01",2017,90020212
"0090020295","Invoice","10450.00","USD","","","2017-03-16","2017-04-15",54,"001","1710","X","BSEG","171000900202952017001","USCU_S01",2017,90020295
"0090020279","Invoice","10553.55","USD","","","2017-03-16","2017-04-15",54,"001","1710","X","BSEG","171000900202792017001","USCU_S01",2017,90020279
"0090020277","Invoice","9234.00","USD","","","2017-03-16","2017-04-15",54,"001","1710","X","BSEG","171000900202772017001","USCU_S01",2017,90020277
"0090020366","Invoice","2090.00","USD","","","2017-03-17","2017-04-16",53,"001","1710","X","BSEG","171000900203662017001","USCU_S01",2017,90020366
"0090020352","Invoice","182425.65","USD","","","2017-03-17","2017-04-16",53,"001","1710","X","BSEG","171000900203522017001","USCU_S01",2017,90020352
"0090020345","Invoice","6270.00","USD","","","2017-03-17","2017-04-16",53,"001","1710","X","BSEG","171000900203452017001","USCU_S01",2017,90020345
"0090020438","Invoice","1689.10","USD","","","2017-03-18","2017-04-17",52,"001","1710","X","BSEG","171000900204382017001","USCU_S01",2017,90020438
"0090020528","Invoice","11092.20","USD","","","2017-03-19","2017-04-18",51,"001","1710","X","BSEG","171000900205282017001","USCU_S01",2017,90020528
"0090020478","Invoice","2061.50","USD","","","2017-03-19","2017-04-18",51,"001","1710","X","BSEG","171000900204782017001","USCU_S01",2017,90020478
"0090020502","Invoice","7942.00","USD","","","2017-03-19","2017-04-18",51,"001","1710","X","BSEG","171000900205022017001","USCU_S01",2017,90020502
"0090020586","Invoice","12868.27","USD","","","2017-03-20","2017-04-19",50,"001","1710","X","BSEG","171000900205862017001","USCU_S01",2017,90020586
"0090020569","Invoice","123767.04","USD","","","2017-03-20","2017-04-19",50,"001","1710","X","BSEG","171000900205692017001","USCU_S01",2017,90020569
"0090020659","Invoice","16299.81","USD","","","2017-03-21","2017-04-20",49,"001","1710","X","BSEG","171000900206592017001","USCU_S01",2017,90020659
"0090020726","Invoice","7816.50","USD","","","2017-03-22","2017-04-21",48,"001","1710","X","BSEG","171000900207262017001","USCU_S01",2017,90020726
"0090020695","Invoice","202.65","USD","","","2017-03-22","2017-04-21",48,"001","1710","X","BSEG","171000900206952017001","USCU_S01",2017,90020695
"0090020801","Invoice","17587.12","USD","","","2017-03-23","2017-04-22",47,"001","1710","X","BSEG","171000900208012017001","USCU_S01",2017,90020801
