2017,1,0,0,"#","3718482.95","40.00","0.00","40.00"
2017,1,0,0,"#","4214251.24","40.00","0.00","40.00"
2017,1,0,0,"#","1447480.98","40.00","0.00","40.00"
2017,1,0,0,"#","462148.90","40.00","0.00","40.00"
2017,1,0,0,"#","422540.76","40.00","0.00","40.00"
2017,1,0,0,"#","61036.60","40.00","0.00","40.00"
2017,1,0,0,"#","289638.27","40.00","0.00","40.00"
2017,1,0,4,"eBike Spares (Trading)","26.00","40.00","0.00","40.00"
2015,9,17300001,2,"Raw Materials","12132842.70","97.50","0.00","97.50"
2017,1,0,3,"eBike-Components","8000.00","40.00","0.00","40.00"
2015,11,10300001,0,"#","1.79","100.00","0.00","100.00"
2017,2,10300001,4,"eBike Spares (Trading)","608349.50","0.00","0.00","0.00"
2017,2,17300001,3,"eBike-Components","80.00","50.00","0.00","50.00"
2015,12,17300002,2,"Raw Materials","4.75","60.00","0.00","60.00"
2017,2,17300001,4,"eBike Spares (Trading)","123.50","0.00","0.00","0.00"
2016,1,17300001,4,"eBike Spares (Trading)","300000.00","1.00","0.00","1.00"
2017,2,0,3,"eBike-Components","2088434.67","90.26","0.00","90.26"
2016,1,17300002,2,"Raw Materials","0.95","90.00","0.00","90.00"
2017,2,0,0,"#","11432640.80","80.47","0.00","80.47"
2016,2,17300001,4,"eBike Spares (Trading)","170.00","92.50","0.00","92.50"
2017,2,0,3,"eBike-Components","9579968.28","80.69","0.00","80.69"
2016,2,17300002,2,"Raw Materials","1425.95","88.42","0.00","88.42"
2017,2,0,3,"eBike-Components","15310658.66","80.72","0.00","80.72"
2017,2,0,3,"eBike-Components","5585812.08","90.85","0.00","90.85"
2016,3,17300001,4,"eBike Spares (Trading)","10.00","97.50","0.00","97.50"
2017,2,0,3,"eBike-Components","14709574.38","90.72","0.00","90.72"
2016,3,17300001,0,"#","1100.00","100.00","0.00","100.00"
2017,2,0,3,"eBike-Components","3594921.20","90.85","0.00","90.85"
2017,2,0,3,"eBike-Components","11859549.25","90.74","0.00","90.74"
2016,3,0,0,"#","6700.00","100.00","0.00","100.00"
2017,2,0,0,"#","861787.94","53.75","0.00","53.75"
2017,2,0,0,"#","923117.14","67.50","0.00","67.50"
2016,4,10300002,4,"eBike Spares (Trading)","137.98","0.00","0.00","0.00"
2017,2,0,0,"#","2265924.98","67.50","0.00","67.50"
2017,2,0,0,"#","4815343.88","67.50","0.00","67.50"
2016,4,17300001,2,"Raw Materials","5030000.00","62.05","0.00","62.05"
2017,2,0,0,"#","2540394.56","67.50","0.00","67.50"
2017,2,0,0,"#","2245660.70","95.00","0.00","95.00"
2016,4,17300001,4,"eBike Spares (Trading)","556.60","90.00","0.00","90.00"
2017,2,0,0,"#","220823.30","40.00","0.00","40.00"
2017,2,0,0,"#","18063183.17","53.75","0.00","53.75"
2016,4,0,2,"Raw Materials","1000.00","82.50","0.00","82.50"
2017,2,0,0,"#","25222131.44","67.50","0.00","67.50"
2017,2,0,0,"#","3683172.62","53.75","0.00","53.75"
2016,4,0,3,"eBike-Components","0.00","0.00","65.02","65.02"
2017,2,0,0,"#","2376283.03","67.50","0.00","67.50"
2017,2,0,0,"#","1152938.74","67.50","0.00","67.50"
2016,5,17300001,0,"#","70.00","65.00","0.00","65.00"
2017,2,0,0,"#","54062.20","40.00","0.00","40.00"
2016,5,0,3,"eBike-Components","5740.00","95.00","0.00","95.00"
2017,2,0,0,"#","1532372.26","67.50","0.00","67.50"
2017,2,0,0,"#","8.94","97.50","0.00","97.50"
2016,5,0,3,"eBike-Components","2051530.00","95.00","0.00","95.00"
2017,3,17300002,4,"eBike Spares (Trading)","1365.00","40.00","0.00","40.00"
2016,5,0,4,"eBike Spares (Trading)","750.00","100.00","0.00","100.00"
2017,3,0,3,"eBike-Components","1465229.23","93.75","0.00","93.75"
2016,6,0,3,"eBike-Components","1345963.06","92.82","0.00","92.82"
2017,3,0,0,"#","4891714.55","84.39","0.00","84.39"
2016,6,0,0,"#","4125265.00","84.35","0.00","84.35"
2017,3,0,3,"eBike-Components","8950792.93","84.34","0.00","84.34"
2016,6,0,3,"eBike-Components","5543911.70","84.81","0.00","84.81"
2017,3,0,3,"eBike-Components","11893447.20","84.39","0.00","84.39"
2016,6,0,0,"#","196894.26","84.05","0.00","84.05"
2017,3,0,3,"eBike-Components","2777612.92","93.86","0.00","93.86"
2016,6,0,3,"eBike-Components","7776577.91","84.25","0.00","84.25"
2017,3,0,3,"eBike-Components","9763832.66","93.86","0.00","93.86"
2016,6,0,0,"#","314456.58","83.86","0.00","83.86"
2017,3,0,3,"eBike-Components","2679980.38","93.86","0.00","93.86"
2016,6,0,3,"eBike-Components","3335811.80","92.82","0.00","92.82"
2017,3,0,3,"eBike-Components","7638947.95","93.86","0.00","93.86"
2016,6,0,3,"eBike-Components","7231898.22","92.82","0.00","92.82"
2017,3,0,0,"#","3369480.00","95.00","0.00","95.00"
2016,6,0,3,"eBike-Components","2202723.60","92.82","0.00","92.82"
2017,3,0,0,"#","2201760.00","95.00","0.00","95.00"
2017,3,0,0,"#","5404640.00","95.00","0.00","95.00"
2016,6,0,3,"eBike-Components","7830958.55","92.82","0.00","92.82"
2017,3,0,0,"#","7924400.00","95.00","0.00","95.00"
2016,6,0,0,"#","6700.00","100.00","0.00","100.00"
2017,3,0,0,"#","4468880.00","95.00","0.00","95.00"
2016,7,17300002,4,"eBike Spares (Trading)","30.15","86.06","0.00","86.06"
2017,3,0,0,"#","55695470.00","95.00","0.00","95.00"
2016,7,0,3,"eBike-Components","1757245.93","97.50","0.00","97.50"
2017,3,0,0,"#","57179760.00","95.00","0.00","95.00"
2016,7,0,0,"#","5960026.32","83.79","0.00","83.79"
2017,3,0,0,"#","18711050.00","95.00","0.00","95.00"
2016,7,0,3,"eBike-Components","6421714.31","83.79","0.00","83.79"
2017,3,0,0,"#","6382960.00","95.00","0.00","95.00"
2017,3,0,0,"#","2618650.00","95.00","0.00","95.00"
2016,7,0,3,"eBike-Components","5177604.60","83.79","0.00","83.79"
2017,3,0,0,"#","709220.00","95.00","0.00","95.00"
2016,7,0,3,"eBike-Components","2982159.00","97.50","0.00","97.50"
2017,3,0,0,"#","1909420.00","95.00","0.00","95.00"
2016,7,0,3,"eBike-Components","7556103.20","97.50","0.00","97.50"
2017,3,0,0,"#","8.94","0.00","0.00","0.00"
2017,4,10300001,0,"#","22460.40","70.00","0.00","70.00"
2016,7,0,3,"eBike-Components","2850190.12","97.50","0.00","97.50"
2017,4,0,3,"eBike-Components","1846480.56","95.63","0.00","95.63"
2016,7,0,3,"eBike-Components","6089343.25","97.50","0.00","97.50"
2017,4,0,0,"#","5220606.03","84.87","0.00","84.87"
2016,7,0,3,"eBike-Components","0.00","0.00","68.37","68.37"
2017,4,0,3,"eBike-Components","11605706.62","84.78","0.00","84.78"
2016,8,17300001,4,"eBike Spares (Trading)","100.00","55.00","0.00","55.00"
2017,4,0,3,"eBike-Components","12839532.70","84.91","0.00","84.91"
2016,8,0,3,"eBike-Components","1305635.65","97.50","0.00","97.50"
