1,0,5,0,0,1,18,"0.00","0.00","Group 001","","EUR"
1,1000172,1,0,0,1,1,"18041.26","18041.26","Group 001","Luxury OEM OEM","EUR"
1,10300001,4,0,0,3,1,"10123.50","560124.93","Group 001","Inlandslieferant DE 1","EUR"
1,10300002,0,0,1,0,0,"0.00","0.00","Group 001","Inlandslieferant DE 2","EUR"
1,11300001,0,0,1,0,0,"0.00","0.00","Group 001","Domestic UK Supplier 1","EUR"
1,11300002,0,0,1,0,0,"0.00","0.00","Group 001","Domestic UK Supplier 2","EUR"
1,12300001,0,0,1,0,0,"0.00","0.00","Group 001","Fournisseur national FR 1","EUR"
1,12300002,0,0,1,0,0,"0.00","0.00","Group 001","Fournisseur national FR 2","EUR"
1,13300001,0,0,1,0,0,"0.00","0.00","Group 001","?????01","EUR"
1,13300002,0,0,1,0,0,"0.00","0.00","Group 001","?????02","EUR"
1,15300001,0,0,1,0,0,"0.00","0.00","Group 001","????? 01","EUR"
1,15300002,0,0,1,0,0,"0.00","0.00","Group 001","????? 02","EUR"
1,17300001,51,3,0,27,607,"28880.33","37013.45","Group 001","Domestic US Supplier 1","EUR"
1,17300002,8,0,1,1,5,"131.78","1921.56","Group 001","Domestic US Supplier 2","EUR"
1,17300007,4,0,0,0,0,"0.00","1897.96","Group 001","Domestic US Subcontractor A","EUR"
1,21300001,0,0,1,0,0,"0.00","0.00","Group 001","Domestic HU Supplier 1","EUR"
1,21300002,0,0,1,0,0,"0.00","0.00","Group 001","Domestic HU Supplier 2","EUR"
1,30300001,0,0,1,0,0,"0.00","0.00","Group 001","Domestic AU Supplier 1","EUR"
1,30300002,0,0,1,0,0,"0.00","0.00","Group 001","Domestic AU Supplier 2","EUR"
1,0,1,0,0,1,8,"0.00","178.38","Group 001","Cardinal Healthcare","EUR"
1,0,2,0,0,5,20,"0.00","67241.65","Group 001","US Vendor 1 (LOB)","EUR"
1,0,2,0,0,6,2,"0.00","240.00","Group 001","Supplier LT01 (India Co Code)","EUR"
1,0,2,0,0,6,2,"0.00","293.99","Group 001","Supplier LT02 (Germany Co Code)","EUR"
1,0,1,0,0,1,1,"0.00","0.91","Group 001","Domestic US Supplier 1","EUR"
1,0,2,0,0,2,1,"0.00","179.94","Group 001","EV Parts Inc.","EUR"
1,0,1,0,0,1,10,"0.00","133.40","Group 001","WaveCrest Labs","EUR"
1,0,32,0,0,0,0,"0.00","17910.18","Group 001","USSU-VSF04","EUR"
1,0,4,0,0,8,20,"0.00","298.27","Group 001","USSU-VSF20  Quality Engineering Cor","EUR"
1,0,1,1,0,0,0,"0.00","892.36","Group 001","Polaris Brakes Inc","EUR"
1,0,1,8,0,0,0,"0.00","87.89","Group 001","AB Parts Inc","EUR"
1,0,0,1,0,0,0,"0.00","0.00","Group 001","Canyon Parts Inc","EUR"
1,0,0,1,0,0,0,"0.00","0.00","Group 001","Mercurian Labs Inc","EUR"
1,0,0,1,0,0,0,"0.00","0.00","Group 001","Electronics Retail & Co.","EUR"
1,0,0,1,0,0,0,"0.00","0.00","Group 001","Electronics & Co.","EUR"
1,0,0,1,0,0,0,"0.00","0.00","Group 001","Sunny Electronics GmbH","EUR"
1,0,16,0,0,18,233,"0.00","16219.94","Group 001","USM Bike Parts Inc","EUR"
1,0,1,0,0,0,0,"348437.67","348437.67","Group 001","WholeInsure\, Inc","EUR"
1,0,2,0,0,1,3,"0.00","513.39","Group 001","Ralph's Supply Warehouse","EUR"
1,0,0,1,3,0,10,"0.00","8407.02","Group 001","Springs R Us Distribution","EUR"
1,0,2,0,0,0,0,"737.14","735.25","Group 001","Plastics Unlimied Warehouse","EUR"
1,0,1,1,0,1,1,"0.00","1376.04","Group 001","C.E.B. New York","EUR"
1,0,3,0,0,1,1,"0.00","374.32","Group 001","Digi Storage","EUR"
1,0,2,0,0,0,0,"0.00","988.32","Group 001","CDW","EUR"
1,0,8,0,0,5,8,"0.00","396.40","Group 001","Office Supplies Products Inc.","EUR"
1,0,1,0,2,3,10,"0.00","12772.23","Group 001","Michigan Brake Components","EUR"
2,0,3,0,0,0,0,"0.00","0.00","Group 002","","EUR"
2,17300001,19,0,0,12,260,"157.46","5914263.47","Group 002","Domestic US Supplier 1","EUR"
2,17300002,10,0,0,7,121,"19.41","15555.94","Group 002","Domestic US Supplier 2","EUR"
2,0,1,0,0,1,60,"0.00","0.00","Group 002","Plant 1110","EUR"
