0,"1500001298","2016-03-29","2016-03-29","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1700000026","2016-01-25","2016-07-06","FQM_VE01","FQM_VE01","","0.00",2,"0.00",2016,0,"","FQM_VE01","GBP","K"
0,"1500001330","2016-03-30","2016-03-30","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000540","2016-01-27","2016-01-27","ZY001","zhaoyan company","","10.00",2,"1.00",2016,0,"","ZY001","EUR","K"
0,"1500001317","2016-03-30","2016-03-30","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000539","2016-01-27","2016-01-27","ZY001","zhaoyan company","","10.00",2,"1.00",2016,0,"","ZY001","EUR","K"
0,"1500001316","2016-03-30","2016-03-30","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000542","2016-02-02","2016-02-02","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001334","2016-03-31","2016-03-31","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000541","2016-02-02","2016-02-02","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001335","2016-03-31","2016-03-31","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000545","2016-02-03","2016-02-03","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001348","2016-03-31","2016-03-31","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000544","2016-02-03","2016-02-03","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001352","2016-04-01","2016-04-01","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000543","2016-02-03","2016-02-03","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001353","2016-04-01","2016-04-01","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002396","2016-02-04","2016-02-04","F1V6","NY Bolt and Nut Inc.","","168.42",5,"1.00",2016,0,"","F1V6","EUR","K"
0,"1500001366","2016-04-01","2016-04-01","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002396","2016-02-04","2016-02-04","F1V1","Hessen Manufakturbetrieb GmbH","","197.12",3,"1.00",2016,0,"","F1V1","EUR","K"
0,"1500001373","2016-04-02","2016-04-02","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002397","2016-02-04","2016-02-04","F1V1","Hessen Manufakturbetrieb GmbH","","238.19",3,"1.00",2016,0,"","F1V1","EUR","K"
0,"1500001368","2016-04-02","2016-04-02","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500001367","2016-04-02","2016-04-02","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002397","2016-02-04","2016-02-04","F1V6","NY Bolt and Nut Inc.","","278.08",5,"1.00",2016,0,"","F1V6","EUR","K"
0,"1500001380","2016-04-03","2016-04-03","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000549","2016-02-04","2016-02-04","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001375","2016-04-03","2016-04-03","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000547","2016-02-04","2016-02-04","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001374","2016-04-03","2016-04-03","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000546","2016-02-04","2016-02-04","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001387","2016-04-04","2016-04-04","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000548","2016-02-04","2016-02-04","F1V1","Hessen Manufakturbetrieb GmbH","","1190.00",2,"1.00",2016,0,"","F1V1","EUR","K"
0,"1500001382","2016-04-04","2016-04-04","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000550","2016-02-05","2016-02-05","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001381","2016-04-04","2016-04-04","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000551","2016-02-05","2016-02-05","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001394","2016-04-05","2016-04-05","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500001389","2016-04-05","2016-04-05","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000557","2016-02-05","2016-02-05","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001388","2016-04-05","2016-04-05","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000552","2016-02-05","2016-02-05","F1V1","Hessen Manufakturbetrieb GmbH","","1190.00",2,"1.00",2016,0,"","F1V1","EUR","K"
0,"1500001401","2016-04-06","2016-04-06","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500001396","2016-04-06","2016-04-06","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002408","2016-02-05","2016-02-05","F1V6","NY Bolt and Nut Inc.","","8.86",5,"1.00",2016,0,"","F1V6","EUR","K"
0,"1500001395","2016-04-06","2016-04-06","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002408","2016-02-05","2016-02-05","F1V1","Hessen Manufakturbetrieb GmbH","","68.34",3,"1.00",2016,0,"","F1V1","EUR","K"
0,"1500001402","2016-04-07","2016-04-07","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500001403","2016-04-08","2016-04-08","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002407","2016-02-05","2016-02-05","F1V6","NY Bolt and Nut Inc.","","146.76",5,"1.00",2016,0,"","F1V6","EUR","K"
0,"1500001404","2016-04-08","2016-04-08","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002407","2016-02-05","2016-02-05","F1V1","Hessen Manufakturbetrieb GmbH","","322.24",3,"1.00",2016,0,"","F1V1","EUR","K"
0,"1500001409","2016-04-08","2016-04-08","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002498","2016-02-06","2016-02-06","F1V1","Hessen Manufakturbetrieb GmbH","","149.45",3,"1.00",2016,0,"","F1V1","EUR","K"
0,"1500001410","2016-04-09","2016-04-09","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002498","2016-02-06","2016-02-06","F1V6","NY Bolt and Nut Inc.","","437.30",5,"1.00",2016,0,"","F1V6","EUR","K"
0,"1500001411","2016-04-09","2016-04-09","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000562","2016-02-06","2016-02-06","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001416","2016-04-09","2016-04-09","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000559","2016-02-06","2016-02-06","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001417","2016-04-10","2016-04-10","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000558","2016-02-06","2016-02-06","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001423","2016-04-10","2016-04-10","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500001418","2016-04-10","2016-04-10","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002525","2016-02-07","2016-02-07","F1V1","Hessen Manufakturbetrieb GmbH","","13.60",3,"1.00",2016,0,"","F1V1","EUR","K"
0,"1500001430","2016-04-11","2016-04-11","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002525","2016-02-07","2016-02-07","F1V6","NY Bolt and Nut Inc.","","19.23",5,"1.00",2016,0,"","F1V6","EUR","K"
0,"1500001425","2016-04-11","2016-04-11","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000567","2016-02-07","2016-02-07","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001424","2016-04-11","2016-04-11","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000564","2016-02-07","2016-02-07","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001432","2016-04-12","2016-04-12","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"1500000563","2016-02-07","2016-02-07","F1V5","Thunder Winding Corp.","","10.00",2,"1.00",2016,0,"","F1V5","EUR","K"
0,"1500001431","2016-04-12","2016-04-12","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002552","2016-02-08","2016-02-08","F1V1","Hessen Manufakturbetrieb GmbH","","544.11",3,"1.00",2016,0,"","F1V1","EUR","K"
0,"1500001437","2016-04-12","2016-04-12","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
0,"100002552","2016-02-08","2016-02-08","F1V6","NY Bolt and Nut Inc.","","696.93",5,"1.00",2016,0,"","F1V6","EUR","K"
0,"1500001444","2016-04-13","2016-04-13","78","eileen","","10.00",2,"1.00",2016,0,"","78","EUR","K"
